-3.1916,-1.3165
3.3563,2.1008
-0.2041,-3.2436
1.3508,1.267
1.1769,0.5506
-2.0216,-1.5865
-1.3699,-0.0256
-0.7946,-2.7853
1.8321,-0.2133
2.7629,3.7549
1.4343,2.337
0.83833,1.3765
0.0404,-3.23
-3.2546,-1.6398
2.2396,0.0092
0.4146,3.8054
-0.0361,-3.1909
1.2726,1.004
-1.7102,-1.4609
2.3212,2.3405
-2.2569,-0.9009
2.0154,0.7385
0.6084,2.4835
-3.1871,-3.491
1.0919,2.5165
-2.0302,0.1052
-1.5688,-0.2029
3.8576,3.0139
-3.6942,-0.6232
-0.2817,-2.3682
-0.8236,-2.7357
-1.7831,-2.4067
-3.2176,-2.9127
1.5357,3.584
3.1747,1.7609
2.9395,0.1908
1.6902,1.1845
-3.2536,-3.8807
2.3347,0.497
2.0215,2.1652
3.0271,1.9574
-1.3813,-2.2202
-0.4437,-1.6992
-1.4788,-1.4595
-1.6087,-4.1606
-0.314,-0.9082
1.3659,3.6949
-3.227,-0.1867
1.2562,-0.0291
0.573,3.6133
3.6698,2.6894
-0.8605,-3.6092
-1.8117,-1.0427
-1.7422,-0.1916
-0.4596,1.3869
2.1804,2.258
-3.7994,-1.9155
-3.5176,-1.3305
1.7211,2.9683
3.7639,0.6091
-2.0411,0.0636
1.0737,0.0483
0.3454,2.5212
-1.5163,-1.6885
-0.408,-3.3343
-2.2794,-4.2582
3.5959,0.5564
2.0898,2.3391
-0.1684,-2.5364
3.0054,1.0147
1.0896,1.3249
-1.9063,-0.4544
1.6649,0.337
-1.9679,-4.0133
0.87839,2.675
1.9735,1.9448
-2.7192,-3.7836
2.4422,2.2346
2.9764,1.0644
1.7866,-0.3797
-1.9443,-4.0275
0.6266,0.5019
-1.8521,-2.8228
-2.4448,-3.7932
1.4811,3.0924
-3.1999,-4.0922
-0.0845,-3.1838
-2.9254,-3.8665
-3.1734,-3.2981
0.2723,0.3396
-2.4492,-2.533
-0.0361,1.288
2.4138,3.0512
2.5118,1.8904
-2.5438,-3.8291
0.1509,-2.4316
-0.6227,2.4031
2.3122,3.5931
1.9883,2.7573
-2.4381,-2.6504
0.3838,2.5616
-3.2958,-1.8303
-1.4435,-0.7355
-2.9446,-2.0244
-3.4587,-3.8919
1.5655,3.3143
0.683,3.4692
1.6895,-0.6967
3.6607,0.2265
-0.2792,3.1825
2.2896,2.0419
0.1319,-2.3775
1.2098,2.8146
-1.4192,-2.8602
-1.5889,-3.2143
-0.1579,-1.2856
-4.1813,-1.4282
-4.2137,-2.7527
-0.004,2.3816
2.1854,3.6625
-3.7307,-2.4993
3.017,2.6685
-0.4446,-1.7865
-3.2407,-2.493
1.8738,3.748
-2.4694,-1.2527
0.0167,-1.7661
-3.0319,-3.408
0.5292,1.4654
1.3619,1.1496
-1.8899,-2.182
0.7681,0.392
0.0136,-0.7514
0.2824,2.4695
2.0884,3.9687
3.5886,0.1153
3.3006,2.453
1.9028,3.5595
-3.4199,-3.1909
0.3146,3.3605
1.3171,0.1242
2.4187,1.5798
3.9523,0.83518
-2.0134,-4.1797
3.2747,3.6559
